wc2.1_10m_bio_2,wc2.1_10m_bio_7,wc2.1_10m_bio_8,wc2.1_10m_bio_15,wc2.1_10m_bio_16,wc2.1_10m_bio_18,distance_to_nearest_poultry,num_of_nearby_poultry,distance_to_nearest_infected_wild_animals,num_of_nearby_infected_wild_animals,latitude,longitude,observed
-0.5694506883178135,0.7954246663097231,0.5516404247973703,-0.3531054126070187,-0.0200763876435763,0.6914684653310971,-0.6022153519214237,0.0794221739059942,-0.8207283883805573,0.8935869932197636,42.91666666666667,-88.91666666666667,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.0227376301913709,-1.2909722389099934,1.4557056549802705,-0.3266327401155225,1.1312676637827903,2.126534350816032,-0.6022153519214237,-0.3611078895469692,0.0957826985607384,-0.4666675104860869,30.41666666666667,-81.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.9537933987418508,-0.3167725564502048,-1.9800179970258447,0.3992060911896746,-0.5034236545159662,-1.1875957051657515,-0.4537207247085552,-0.3498984731741202,-0.3860529616320934,0.2134597413668383,44.083333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
0.1484028950457583,-0.3784655744667379,-0.7980406798020839,-0.9298313678494284,0.6750747377459282,0.7231826285462338,-0.6022153519214237,-0.3936151970282311,-0.7757162741331846,-0.602692960856672,32.75,-89.58333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-0.5098609874510308,1.289134473755675,0.7135632552650553,0.255161864057863,-0.1721406963225304,0.4773978636289244,-0.3922122361774796,-0.2008132354152293,-0.4813440707315788,0.0774342909962532,44.91666666666667,-95.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.5306120149575694,1.3202791767285755,0.7005290805155387,0.3564167984054039,0.0016470850248457,0.731111169350018,-0.4537207247085806,-0.1481289784628393,-0.468354332264186,0.8935869932197636,45.083333333333336,-94.58333333333334,1.0
-1.1008538862479067,0.3361396954476484,0.5340342668855748,-0.5596563392169065,-0.0255072558106818,0.6835399245273129,-0.6022153519214237,0.1063247732008316,-0.386052961632098,0.6215360924785935,42.583333333333336,-87.91666666666667,1.0
-0.4446064744212743,1.1723418376072967,0.6755639112130958,0.3239795136266871,-0.0472307284791038,0.6597543021159604,-0.6022153519214237,-0.225473951435497,-0.468354332264186,-0.4666675104860869,43.583333333333336,-95.58333333333334,1.0
0.2895724673103593,-0.8066389750186491,-0.633562429398137,1.713193966753944,-0.2427419824949019,-1.576094204551176,-0.6022153519214237,3.2359938245002566,-0.8207283883805665,2.2538414969256144,38.583333333333336,-121.58333333333334,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
-0.6076814279133563,1.0876878843139342,0.6343017790110741,0.1296387407510933,0.1482805255366943,0.9451817710521906,-0.4537207247085806,-0.2221111265236423,-0.48134407073159,0.8935869932197636,44.083333333333336,-92.75,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-0.6960575591523008,0.3967062029311194,0.5790604139354553,-0.901605627939944,-0.0852468056488423,0.5328976492554136,-0.4537207247085742,-0.2232320681609272,0.2257685468195209,-0.1946166097449168,41.083333333333336,-85.08333333333334,1.0
-0.9351851928621204,0.6370174057635126,0.3353469142559004,-0.7846058490361039,0.0505248985287952,0.7548967917613705,-0.4537207247085742,-0.4250015628722082,-0.7757162741331747,-0.4666675104860869,44.75,-73.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-0.4043210258422068,-1.1230890368209632,-1.2497751055524664,0.7863048635314491,1.2181615544564786,-1.0448819706976364,-0.6022153519214237,-0.3319634069775619,-0.5857561472099739,0.8935869932197636,44.583333333333336,-123.08333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-0.7993194778603937,-1.2992885372570124,-1.239470158318594,0.49916091780032,1.3756567313025383,-0.8387399097992481,-0.6022153519214237,-0.2613440838286136,-0.7120595316934483,0.8935869932197636,45.41666666666667,-122.58333333333334,1.0
0.2895724673103593,-0.8066389750186491,-0.633562429398137,1.713193966753944,-0.2427419824949019,-1.576094204551176,-0.6022153519214237,3.2359938245002566,-0.8207283883805665,2.2538414969256144,38.583333333333336,-121.58333333333334,1.0
0.9823570493752612,-0.2774772184439702,-0.6949118296761595,1.516652993743987,-0.6935040403646588,-1.6078083677663126,-0.6022153519214237,3.444488969035247,-0.6033906750063299,1.437688794702104,37.25,-120.41666666666669,1.0
-0.4635948449898647,0.384712179020279,0.1527240293310496,-1.380683231281104,0.0505248985287952,0.7866109549765071,-0.6022153519214237,0.1466786721430878,-0.4813440707315878,0.6215360924785935,42.41666666666667,-73.25,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
0.1026676555441044,-0.7392802716740674,-0.4482262558652715,-0.7974716713631258,0.5773191107380291,1.5398223313360035,-0.6022153519214237,-0.3644707144588239,-0.3860529616321027,-0.602692960856672,31.25,-84.25,1.0
-0.807021450022496,0.0235564804480592,0.8603262587312197,-1.3745496756062685,0.1808657345393273,0.913467607837054,-0.6022153519214237,0.5277988288199519,-0.3752926243002507,0.6215360924785935,40.91666666666667,-74.08333333333334,1.0
-0.8944763519437353,-1.7647540750260713,1.5610117877624834,0.3049290049741694,1.4028110721380658,2.7766746967263343,-0.6022153519214237,-0.3218749322419979,-0.3752926243002606,0.6215360924785935,27.91666666666667,-82.41666666666667,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.8770245352346118,0.9999857260487546,0.5109641551460583,0.7761412478553464,-0.297050664165957,0.0492566602245791,-0.6022153519214237,-0.4575088703534701,-0.9293972450676756,-0.3306420601155019,41.083333333333336,-100.75,1.0
0.1430303196545128,1.4652345762035126,0.3363393583215825,0.7526720862565452,-0.4436841046778056,-0.00624312540191,0.1402577841428174,-0.437331920882342,-0.3860529616321045,-0.3306420601155019,45.41666666666667,-99.25,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
1.3976131253492363,0.3973025908603877,-1.0469013823628242,-0.1875810640708364,-1.3017612750804752,-1.3144523580262983,-0.0082368430700004,-0.4418156874314816,0.1572913218034776,-0.7387184112272571,36.25,-115.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.2283767555511326,0.286473834004693,0.265709345360667,-0.7182986951201017,0.2894830978814374,0.7707538733689389,-0.6022153519214237,-0.3084236325945791,0.2257685468195135,-0.7387184112272571,37.083333333333336,-93.75,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
-0.5289262040986601,1.3124267356598762,0.6982431522845883,0.3321101360433769,-0.0472307284791038,0.6597543021159604,-0.6022153519214237,-0.182878169218671,-0.3441975424046735,0.2134597413668383,45.083333333333336,-95.08333333333334,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-0.8944763519437353,-1.7647540750260713,1.5610117877624834,0.3049290049741694,1.4028110721380658,2.7766746967263343,-0.6022153519214237,-0.3218749322419979,-0.3752926243002606,0.6215360924785935,27.91666666666667,-82.41666666666667,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.4832038971586123,-0.5187161358330028,-0.6458735250869047,1.4753835740215242,-0.7641053265370303,-1.5998798269625285,-0.6022153519214237,3.479238159791078,-0.2683903954009443,1.3016633443315189,37.583333333333336,-120.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.3514354064669342,0.9868983242675894,0.783243395487503,0.3982727735165703,0.1319879210353778,0.921396148640838,-0.6022153519214237,-0.1985713521406595,-0.2421150493522678,-0.3306420601155019,42.75,-95.08333333333334,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
1.118207801558714,0.0941383292237092,2.0821807450513714,0.1242870402558977,-1.2311599889081035,-1.2193098683808885,-0.6022153519214237,-0.416034029773929,-0.9293972450676756,-0.4666675104860869,33.41666666666667,-112.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-1.053176435989013,-2.518571188636595,-0.7192373521171703,1.5319250051964843,1.3430715222999052,-1.3858092252603558,-0.6022153519214237,0.0850268820924187,0.0425665572906014,0.8935869932197636,38.91666666666667,-123.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.6202319091057973,-0.2091576678800119,-0.6002138761439547,1.5290698310744586,-0.7641053265370303,-1.6078083677663126,-0.6022153519214237,0.0906315902788431,-0.585756147209971,0.0774342909962532,36.75,-119.75,1.0
0.0216268150564649,1.1141608818408992,0.6496166872760178,0.4003599073819271,-0.297050664165957,0.1364706090662051,-0.4537207247085679,-0.3532612980859749,-0.0532809132432407,-0.3306420601155019,42.91666666666667,-97.91666666666669,1.0
0.6076938062965073,0.3073805441918211,-2.088209564953491,-0.6627397442212202,-1.198574779905471,-1.2748096540073774,-0.6022153519214237,-0.3532612980859749,-0.2421150493522678,-0.602692960856672,42.583333333333336,-113.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.7942287963073895,0.2250461423513585,0.9623659290523904,0.4760037110543005,-0.4925619181817551,-0.00624312540191,-0.3052260974957184,-0.4440575707060514,0.0546411047552126,-0.4666675104860869,34.25,-101.75,1.0
-0.933846297715795,0.0972863297756892,0.5442441634954106,-0.8568714023829068,-0.1178320146514753,0.4139695371986511,-0.6022153519214237,-0.0651792973037571,-0.5857561472099739,0.2134597413668383,42.75,-86.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-2.2702828498006022,-2.050539857465173,-1.3496590322817126,0.2848463903725555,1.2724702361275335,-0.5374553592554495,-0.6022153519214237,1.5915724426033164,-0.9293972450676756,1.7097396954432742,49.91666666666667,-124.91666666666669,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
-0.1251225953414036,-0.6019125170272345,-0.6385883800169896,-1.0282005268628882,0.8108464419235658,0.913467607837054,-0.6022153519214237,-0.3756801308316728,-0.3146733613296818,-0.7387184112272571,31.91666666666667,-90.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.9787085231562924,0.7224006752290455,-0.8441227478073319,-0.8877707157789407,-0.954185712385723,-1.116238837931694,-0.6022153519214237,-0.3577450646351145,-0.4813440707315945,-0.1946166097449168,40.083333333333336,-111.75,1.0
-0.4048445397556572,1.3972794849296626,0.5915192422656865,0.1601271566616724,-0.0961085419830533,0.5883974348819029,-0.6022153519214237,-0.2109017101507933,-0.5375861102362305,0.4855106421080085,45.91666666666667,-94.91666666666669,1.0
0.4318806915730226,-0.5634782306602127,-0.6277660137769343,1.5104557273489707,-0.1938641689909524,-1.5602371229436076,-0.6022153519214237,3.241598532686681,-0.820728388380548,2.661917848037369,38.583333333333336,-121.25,1.0
-0.6668782162558237,0.3798416775979215,-0.0271744173524688,-0.7106067158023192,-0.2155876416593744,0.271255802730536,-0.4537207247085742,-0.204176060327084,-0.6220353031986771,2.3898669472961998,43.25,-84.58333333333334,1.0
1.1761804096949582,0.7741534968324868,0.4255155193032294,0.4861179325924074,-0.7532435902028194,-0.5929551448819387,-0.6022153519214237,-0.0719049471274664,-0.8207283883805665,1.3016633443315189,40.41666666666667,-104.58333333333334,1.0
0.2895724673103593,-0.8066389750186491,-0.633562429398137,1.713193966753944,-0.2427419824949019,-1.576094204551176,-0.6022153519214237,3.2359938245002566,-0.8207283883805665,2.2538414969256144,38.583333333333336,-121.58333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
-0.5289262040986601,1.3124267356598762,0.6982431522845883,0.3321101360433769,-0.0472307284791038,0.6597543021159604,-0.6022153519214237,-0.182878169218671,-0.3441975424046735,0.2134597413668383,45.083333333333336,-95.08333333333334,1.0
0.2895724673103593,-0.8066389750186491,-0.633562429398137,1.713193966753944,-0.2427419824949019,-1.576094204551176,-0.6022153519214237,3.2359938245002566,-0.8207283883805665,2.2538414969256144,38.583333333333336,-121.58333333333334,1.0
-0.3695230523206405,0.1247864398475062,-0.412977196931882,-1.0953136541899735,0.2623287570459099,0.9055390670332696,-0.6022153519214237,-0.3510194148114051,-0.4434153438885298,-0.1946166097449168,38.41666666666667,-86.75,1.0
0.7470002305967262,-1.2204990652681214,-0.7822348709202012,1.8123094789103589,0.9683416187696254,-1.5047373373171185,-0.6022153519214237,3.479238159791078,-0.585756147209971,1.8457651458138595,38.41666666666667,-122.75,1.0
-1.893457904351355,-2.5405931442514547,1.5832145087100091,0.3238561054600372,1.630907535156497,2.816317400745255,-0.6022153519214237,0.0301007418654588,-0.3441975424046761,-0.7387184112272571,25.75,-80.25,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
1.0447632698744993,0.5809900730750284,-0.2607254063637889,0.257485819661409,-0.7260892493672918,-0.5929551448819387,-0.6022153519214237,-0.0752677720393211,-0.6864062944780985,1.437688794702104,40.583333333333336,-105.08333333333334,1.0
-0.933846297715795,0.0972863297756892,0.5442441634954106,-0.8568714023829068,-0.1178320146514753,0.4139695371986511,-0.6022153519214237,-0.0651792973037571,-0.5857561472099739,0.2134597413668383,42.75,-86.08333333333334,1.0
0.2810514193923505,-0.7006809846466142,-0.5921790449337819,1.5946488073467209,-0.2481728506620074,-1.5681656637473915,-0.6022153519214237,3.244961357598536,-0.9293972450676756,2.3898669472961998,38.583333333333336,-121.41666666666669,1.0
0.2174520526803477,1.4951865033178766,0.3590555959036301,0.7309203356823667,-0.4219606320093836,0.0016854154018741,-0.0082368430700257,-0.4384528625196269,-0.468354332264186,-0.3306420601155019,45.41666666666667,-99.08333333333334,1.0
-0.3996411735192184,0.0054425886683693,0.0499491167127828,-1.01086959022853,0.4306856702261805,0.3584697515721619,-0.2701712711799908,-0.40482461340108,-0.537586110236233,-0.4666675104860869,35.583333333333336,-91.25,1.0
1.1376960410933583,0.746686519423408,0.4246549703316848,0.3613297786233516,-0.7641053265370303,-0.6325978489008596,-0.6022153519214237,-0.0730258887647514,-0.9293972450676756,1.3016633443315189,40.41666666666667,-104.75,1.0
